jupyter-client==7.3.4; python_full_version >= "3.9.0" and python_version >= "3.9"
jupyter-core==4.11.1; python_version >= "3.9"
jupyter-server==1.18.1; python_version >= "3.9"
jupyter-telemetry==0.1.0; python_version >= "3.9"
jupyterhub==2.3.1; python_version >= "3.9"
jupyterlab-pygments==0.2.2; python_version >= "3.9"
jupyterlab-server==2.15.0; python_version >= "3.9"
jupyterlab==3.4.5; python_version >= "3.9"
scipy==1.11.4; python_version >= "3.9"
numpy==1.20.1; python_version >= "3.9"
matplotlib==3.7.0; python_version >= "3.9"
